arima,prophet,lstm,xgb,ensemble,garch_var,weights
249.12253728951802,228.7244080893525,260.47342,257.24075,246.08509726082585,32.03056959253277,
249.12253858403582,230.0441182939569,253.6648,254.26431,244.82164232499963,32.03586236952752,
249.1225381776163,235.19026437368987,255.86423,260.58997,247.43793853151774,32.041155146928254,
249.12253667667,234.6334521597152,266.55698,278.01038,251.15148661313822,32.04644792473496,
249.1225359113482,181.76890046638897,265.05212,255.5267,232.74278150457803,32.05174070294766,
249.12253671273,180.36247785507965,246.79665,244.6719,227.58427896141572,32.05703348156634,
249.12253802613944,224.15644146001813,231.837,234.32442,236.6957904829339,32.06232626059101,
249.12253828527352,232.5711060438722,219.74667,222.69125,235.63880911762752,32.067619040021654,
249.12253727228037,231.81439577744663,239.43495,257.559,242.8362226649733,32.072911819858284,
249.12253626443345,230.40269115826527,246.25284,248.72113,242.89250442466408,32.0782046001009,
249.12253643222314,230.9831315245953,246.88945,249.73447,243.2952933704778,32.08349738074949,
249.1225374879318,185.3711602854661,245.62694,254.30132,229.81588409216508,32.08879016180407,
249.1225381349822,183.96440891187018,245.3834,247.86375,228.7013960177639,32.09408294326464,
249.12253765389593,233.1262426761839,239.04297,238.967,241.29218151980905,32.09937572513119,
249.12253669262367,232.7451472899655,234.6526,240.0074,240.40382183400982,32.10466850740372,
249.12253640584942,226.95207722109495,232.96017,241.88092,238.5147681150208,32.10996129008224,
249.12253707350945,223.6177918766784,225.88419,231.31537,235.04272679731451,32.11525407316674,
249.12253784460427,226.2273946401806,226.45972,235.75223,236.38440004906093,32.12054685665722,
249.122537815128,182.12517697119995,234.71823,245.57933,225.78814750207917,32.12583964055369,
249.12253708250782,190.28483951243277,245.15585,253.34155,231.09979261446733,32.13113242485615,
249.12253655338046,245.7360185800067,264.16977,282.54504,254.45827921024676,32.136425209564585,
249.12253682641563,247.86429815526662,276.06934,282.55164,257.47733455739524,32.141717994679006,
249.12253752109865,250.74151750750218,283.26785,286.62915,260.1879585266813,32.14701078019941,
249.12253779708354,251.84311908750135,279.7387,281.16235,259.2659290402743,32.152303566125795,
249.1225373667808,256.17495861172995,274.72443,283.19382,259.7657694980047,32.15759635245817,
249.12253678584884,208.7298134461995,275.88898,285.17804,245.96355925784295,32.16288913919653,
249.12253674109078,211.52311127641877,273.9308,285.0345,246.39555608107094,32.16818192634087,
249.12253724219002,260.5205984567969,269.74377,273.44812,259.0987639987344,32.173474713891196,
249.12253766389955,262.7123728980546,267.88202,276.97302,259.73643337113344,32.1787675018475,
249.12253752255117,269.55484957985755,272.24078,285.34988,263.4986165504582,32.18406029020979,
249.12253702679797,276.8082230587358,282.9205,302.4934,269.5249263236768,32.18935307897807,
249.12253678056632,285.8256029290872,300.40866,318.33286,277.31171557996635,32.194645868152335,
249.12253705023065,247.77642139786502,318.59628,323.92526,270.09372712812365,32.19993865773258,
249.12253748178506,253.91524756695367,334.30392,339.9456,276.6789359424876,32.20523144771881,
249.1225375610816,311.4219732147962,336.68353,341.5837,294.57068602939887,32.21052423811103,
249.12253722379583,316.174246385767,338.7151,352.31418,297.4757265188715,32.21581702890923,
249.12253689465695,322.9274036309874,334.2838,342.87686,297.6716869885164,32.22110982011341,
249.122536955409,324.34516233120723,332.38065,344.93857,297.92254944343983,32.22640261172358,
249.1225373047007,327.8592731102698,326.52292,335.73685,296.8850698652151,32.231695403739735,
249.1225375139599,282.038544710288,327.65143,341.89117,283.97998454660006,32.236988196161874,
249.122537351125,284.34080925940043,328.39194,343.2803,284.9576778537682,32.24228098899,
249.12253703474053,339.5415364961939,328.49475,342.76276,301.4867031187114,32.2475737822241,
249.12253694449407,342.12114279533023,342.9519,355.4206,306.4178039054592,32.25286657586419,
249.12253716738502,344.88460115629266,347.17963,356.12936,308.1632614858145,32.25815936991027,
249.12253741974985,342.3712969651295,347.27252,355.8554,307.40045074933334,32.26345216436233,
249.12253740607,340.8787041217847,338.58658,351.94894,304.82483857078955,32.26874495922037,
249.12253716323508,291.6185404512381,331.39484,346.73788,288.08733578972794,32.274037754484404,
249.12253699145114,289.50678673441575,330.2714,346.7291,287.228242741954,32.27933055015442,
249.1225370846859,326.2212892623917,323.5143,328.38834,295.0571000684024,32.28462334623042,
249.1225373137054,322.36726617524346,291.0498,297.72897,284.3420534358921,32.2899161427124,
249.122537401723,320.1883618737494,280.96518,297.61752,281.66031173082183,32.29520893960037,
249.12253725760968,321.3160618775744,289.02744,301.55634,284.00495597913357,32.300501736894326,
249.12253706711354,319.5071057482014,306.03873,309.86716,287.695606466467,32.30579453459426,
249.12253705520982,268.2084947925321,314.95197,314.89908,274.59186607051254,32.31108733270018,
249.12253722163325,267.18357672536604,312.20206,317.56808,274.00130775489595,32.31638013121209,
249.12253735896257,313.7479158064119,312.1879,319.38907,288.1498774174422,32.321672930129985,
249.12253730994746,310.5039681624387,315.0198,320.81326,287.88549437417544,32.32696572945386,
249.12253714623927,309.4531243630047,309.10776,305.3159,284.8380939520651,32.332258529183726,
249.12253706708267,308.34777753646256,308.621,321.4896,286.02650940368983,32.337551329319574,
249.1225371577673,307.3617085549496,309.6602,321.70764,285.96032970620314,32.34284412986141,
249.12253729953343,264.0870159038136,310.57178,323.7475,273.36422873026413,32.34813693080923,
249.12253732364857,264.2338287387962,327.00665,350.04678,279.32517322517054,32.353429732163036,
249.1225372113814,314.4510784490284,331.58716,341.01093,294.4028679297591,32.35872253392282,
249.1225371039252,310.92321474327457,322.76257,327.79813,290.2583042462419,32.3640153360886,
249.12253712574073,307.13426493843474,315.55536,321.65744,287.066111653604,32.36930813866036,
249.12253724128087,301.2140521094026,311.97308,320.19928,284.42777749588583,32.37460094163811,
249.12253730891646,294.5033770221729,307.87454,317.91125,281.36606349164424,32.37989374502184,
249.12253725385054,247.06165213601622,296.15454,301.9872,263.1971389145375,32.385186548811554,
249.12253714974136,246.83843715819495,299.04626,309.3572,264.44552014370754,32.39047935300726,
249.12253712141148,295.263611003062,302.88754,309.5633,279.7619383289266,32.395772157608945,
249.12253719579337,291.4377836047173,304.5686,304.59082,278.45315460145616,32.401064962616616,
249.12253727836546,288.34175567556895,292.05624,299.2448,274.48727502771317,32.406357768030276,
249.12253727255074,285.24360495675944,286.4784,302.91748,272.809525442679,32.41165057384992,
249.12253719208027,287.3886229513239,284.49557,292.5472,272.0194389662088,32.416943380075544,
249.12253713633496,236.66792326036807,292.53824,304.13474,259.57051342993446,32.42223618670716,
249.12253716812725,238.73665092127263,300.119,307.96045,262.08985534321766,32.42752899374476,
249.1225372436129,288.7063036586519,305.16315,308.799,278.1734388014372,32.43282180118835,
249.12253727164583,292.106488281131,303.0025,306.7949,278.5609525429,32.43811460903792,
249.12253722340296,292.948123591635,307.0178,322.38202,281.1752137466368,32.44340741729348,
249.1225371609517,296.9389733980375,308.59985,324.40375,282.8910538686552,32.44870022595502,
249.12253715796803,299.7554469357692,314.9155,328.9855,285.45730177594925,32.45399303502255,
249.12253721322503,251.0099350155988,317.7234,324.21756,270.9184298687294,32.459285844496065,
249.1225372579298,252.5946846141607,320.28604,334.18228,272.90286126642405,32.464578654375565,
249.122537240978,294.8838428606149,321.45786,331.4516,285.55090100042526,32.469871464661054,
249.12253718692995,297.7573530637409,305.03418,311.69632,281.15268868940205,32.475164275352526,
249.12253716150528,298.99168172234806,301.8337,314.45404,281.1586646144608,32.48045708644998,
249.12253719198287,298.90315933972545,309.01163,326.4922,283.7715083940428,32.485749897953426,
249.12253723854258,296.83233726308305,311.3644,326.01303,283.5729035438244,32.49104270986285,
249.12253724582303,247.42316318693707,309.9282,322.75125,268.1367289300939,32.49633552217827,
